Make,Model,Origin,Year,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration
Chevrolet,Chevelle Malibu,US,70,18,8,307,130,3504,12
Buick,Skylark 320,US,70,15,8,350,165,3693,11.5
Plymouth,Satellite,US,70,18,8,318,150,3436,11
AMC,Rebel SST,US,70,16,8,304,150,3433,12
Ford,Torino,US,70,17,8,302,140,3449,10.5
Ford,Galaxie 500,US,70,15,8,429,198,4341,10
Chevrolet,Impala,US,70,14,8,454,220,4354,9
Plymouth,Fury iii,US,70,14,8,440,215,4312,8.5
Pontiac,Catalina,US,70,14,8,455,225,4425,10
AMC,Ambassador DPL,US,70,15,8,390,190,3850,8.5
Citroen,DS-21 Pallas,Europe,70,0,4,133,115,3090,17.5
Chevrolet,Chevelle Concours (sw),US,70,0,8,350,165,4142,11.5
Ford,Torino (sw),US,70,0,8,351,153,4034,11
Plymouth,Satellite (sw),US,70,0,8,383,175,4166,10.5
AMC,Rebel SST (sw),US,70,0,8,360,175,3850,11
Dodge,Challenger SE,US,70,15,8,383,170,3563,10
Plymouth,'Cuda 340,US,70,14,8,340,160,3609,8
Ford,Mustang Boss 302,US,70,0,8,302,140,3353,8
Chevrolet,Monte Carlo,US,70,15,8,400,150,3761,9.5
Buick,Estate Wagon (sw),US,70,14,8,455,225,3086,10
Toyota,Corolla Mark ii,Japan,70,24,4,113,95,2372,15
Plymouth,Duster,US,70,22,6,198,95,2833,15.5
AMC,Hornet,US,70,18,6,199,97,2774,15.5
Ford,Maverick,US,70,21,6,200,85,2587,16
Datsun,PL510,Japan,70,27,4,97,88,2130,14.5
Volkswagen,1131 Deluxe Sedan,Europe,70,26,4,97,46,1835,20.5
Peugeot,504,Europe,70,25,4,110,87,2672,17.5
Audi,100 LS,Europe,70,24,4,107,90,2430,14.5
Saab,99e,Europe,70,25,4,104,95,2375,17.5
BMW,2002,Europe,70,26,4,121,113,2234,12.5
AMC,Gremlin,US,70,21,6,199,90,2648,15
Ford,F250,US,70,10,8,360,215,4615,14
Chevy,C20,US,70,10,8,307,200,4376,15
Dodge,D200,US,70,11,8,318,210,4382,13.5
Hi,1200D,US,70,9,8,304,193,4732,18.5
Datsun,PL510,Japan,71,27,4,97,88,2130,14.5
Chevrolet,Vega 2300,US,71,28,4,140,90,2264,15.5
Toyota,Corolla,Japan,71,25,4,113,95,2228,14
Ford,Pinto,US,71,25,4,98,0,2046,19
Volkswagen,Super Beetle 117,Europe,71,0,4,97,48,1978,20
AMC,Gremlin,US,71,19,6,232,100,2634,13
Plymouth,Satellite Custom,US,71,16,6,225,105,3439,15.5
Chevrolet,Chevelle Malibu,US,71,17,6,250,100,3329,15.5
Ford,Torino 500,US,71,19,6,250,88,3302,15.5
AMC,Matador,US,71,18,6,232,100,3288,15.5
Chevrolet,Impala,US,71,14,8,350,165,4209,12
Pontiac,Catalina Brougham,US,71,14,8,400,175,4464,11.5
Ford,Galaxie 500,US,71,14,8,351,153,4154,13.5
Plymouth,Fury iii,US,71,14,8,318,150,4096,13
Dodge,Monaco (sw),US,71,12,8,383,180,4955,11.5
Ford,Country Squire (sw),US,71,13,8,400,170,4746,12
